/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 1.89
 -- left : -19.84

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.66
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.13
 -- None : -3.85
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -8.20
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.17
 -- right : 0.14
 -- None : 1.69
 -- left : -1.94

('forward', 'green', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.30
 -- right : 0.47
 -- None : 1.81
 -- left : -9.38

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -33.95

('forward', 'red', 'right', 'forward')
 -- forward : -36.75
 -- right : -3.69
 -- None : 0.46
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.20

('right', 'red', 'forward', None)
 -- forward : -7.12
 -- right : 1.80
 -- None : 0.00
 -- left : -7.98

('forward', 'red', None, None)
 -- forward : -12.32
 -- right : 0.79
 -- None : 1.44
 -- left : -8.98

('forward', 'green', 'forward', 'forward')
 -- forward : 1.55
 -- right : 0.00
 -- None : -3.99
 -- left : -19.21

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : 0.16
 -- None : 0.51
 -- left : 0.40

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.42
 -- left : -15.99

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -1.68

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- right : 0.72
 -- None : -0.96
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.92
 -- right : 1.30
 -- None : 1.67
 -- left : -17.80

('left', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -3.49
 -- None : 1.25
 -- left : -7.07

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.42
 -- None : -4.06
 -- left : -17.94

('forward', 'red', None, 'left')
 -- forward : -6.54
 -- right : 0.31
 -- None : 1.92
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.30
 -- left : -22.77

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.64
 -- right : 1.00
 -- None : 1.90
 -- left : -3.17

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : -3.45

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.45
 -- right : -0.01
 -- None : 0.86
 -- left : -1.86

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.14

('left', 'red', None, None)
 -- forward : -9.62
 -- right : 0.47
 -- None : 1.74
 -- left : -15.19

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('forward', 'red', None, 'forward')
 -- forward : -36.62
 -- right : -3.69
 -- None : 1.86
 -- left : -20.42

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -18.88
 -- right : 0.72
 -- None : 0.00
 -- left : -8.06

('forward', 'green', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.41
 -- right : 1.00
 -- None : 0.43
 -- left : -1.65

('forward', 'red', None, 'right')
 -- forward : -6.65
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.79
 -- left : -15.12

('left', 'green', None, None)
 -- forward : 1.35
 -- right : 0.88
 -- None : -5.34
 -- left : 1.78

('left', 'red', 'right', None)
 -- forward : -9.15
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -3.63

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -33.21

('forward', 'red', 'left', None)
 -- forward : -5.66
 -- right : 1.08
 -- None : 0.00
 -- left : -5.94

('forward', 'red', 'forward', None)
 -- forward : -7.74
 -- right : 1.16
 -- None : 2.08
 -- left : -6.50

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -3.77

('forward', 'green', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.78
 -- left : -3.60

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.46
 -- right : 0.69
 -- None : -0.84
 -- left : -3.57

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -5.54

('right', 'red', 'right', None)
 -- forward : -15.46
 -- right : 0.00
 -- None : 1.17
 -- left : -31.75

('right', 'red', 'left', None)
 -- forward : -11.92
 -- right : 1.92
 -- None : 1.70
 -- left : -17.94

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.83
 -- left : -7.56

('right', 'red', None, 'forward')
 -- forward : -26.62
 -- right : 0.00
 -- None : 1.81
 -- left : -13.11

