/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 0.58
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : -10.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.06
 -- right : 0.47
 -- None : 1.56
 -- left : -9.24

('right', 'green', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.33
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.08
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.50
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.99
 -- right : 1.66
 -- None : -2.68
 -- left : 0.35

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.50

('right', 'red', None, None)
 -- forward : -8.39
 -- right : 2.31
 -- None : 1.28
 -- left : -10.45

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -23.69
 -- right : 0.69
 -- None : 1.53
 -- left : -16.80

('forward', 'red', None, 'right')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.48
 -- left : -5.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('forward', 'red', None, 'forward')
 -- forward : -29.81
 -- right : 0.00
 -- None : 1.28
 -- left : -30.30

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.78
 -- left : -5.47

('forward', 'red', None, None)
 -- forward : -22.46
 -- right : 0.75
 -- None : 1.29
 -- left : -9.01

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.42
 -- right : 0.35
 -- None : 0.00
 -- left : 0.35

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

